"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Mon Apr 15 07:36:17 UTC 2024","Mon Apr 15 07:36:17 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Apr 15 08:12:12 UTC 2024","Mon Apr 15 08:12:14 UTC 2024","2694","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"broken","Mon Apr 15 09:55:57 UTC 2024","Mon Apr 15 09:55:57 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Mon Apr 15 07:58:37 UTC 2024","Mon Apr 15 07:58:37 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Mon Apr 15 07:58:37 UTC 2024","Mon Apr 15 07:58:37 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"skipped","Mon Apr 15 07:36:17 UTC 2024","Mon Apr 15 07:36:17 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Apr 15 07:40:32 UTC 2024","Mon Apr 15 07:40:32 UTC 2024","879","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Apr 15 08:12:19 UTC 2024","Mon Apr 15 08:12:30 UTC 2024","10357","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Apr 15 08:18:04 UTC 2024","Mon Apr 15 08:22:13 UTC 2024","249100","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Apr 15 07:17:16 UTC 2024","Mon Apr 15 07:18:24 UTC 2024","68421","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Apr 15 08:12:44 UTC 2024","Mon Apr 15 08:12:54 UTC 2024","9984","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Apr 15 08:12:31 UTC 2024","Mon Apr 15 08:12:44 UTC 2024","12586","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Apr 15 07:40:16 UTC 2024","Mon Apr 15 07:40:32 UTC 2024","15220","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"failed","Mon Apr 15 08:12:54 UTC 2024","Mon Apr 15 08:15:26 UTC 2024","152203","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"broken","Mon Apr 15 07:36:17 UTC 2024","Mon Apr 15 07:36:17 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
